INFO [32m20:06:43.861[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
WARN [32m20:06:44.049[0;39m [33mapplication[0;39m  - /etc/app/application.conf: 119: user is deprecated, use username instead
INFO [32m20:06:44.060[0;39m [33mapplication[0;39m  - Creating Pool for datasource 'default'
INFO [32m20:06:44.406[0;39m [33mDefaultDBApi[0;39m  - Database [default] connected at jdbc:mysql://localhost:3306/app?cachePrepStmts=true&cacheCallableStmts=true&cacheServerConfiguration=true&useLocalSessionState=true&elideSetAutoCommits=true&alwaysSendSetIsolation=false&enableQueryTimeouts=false&connectionAttributes=none&verifyServerCertificate=false&useSSL=false&useUnicode=true&useLegacyDatetimeCode=false&serverTimezone=UTC&rewriteBatchedStatements=true
DEBUG [32m20:06:45.627[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/log1-Slf4jLogger actor: true actor-group: List()
DEBUG [32m20:06:45.629[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/log1-Slf4jLogger actor: true actor-group: List()
INFO [32m20:06:45.667[0;39m [33mSlf4jLogger[0;39m  - Slf4jLogger started
DEBUG [32m20:06:45.688[0;39m [33mEventStream[0;39m  - logger log1-Slf4jLogger started
DEBUG [32m20:06:45.697[0;39m [33mEventStream[0;39m  - Default Loggers started
DEBUG [32m20:06:45.706[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remoting-terminator actor: true actor-group: List()
DEBUG [32m20:06:45.707[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remoting-terminator actor: true actor-group: List()
INFO [32m20:06:46.666[0;39m [33mArteryTransport(akka://myapp)[0;39m  - Started embedded media driver in directory [/dev/shm/aeron-app-myapp-f980099f-ff7e-4fab-8f4f-f62cb1a520b5]
INFO [32m20:06:46.880[0;39m [33mArteryTransport(akka://myapp)[0;39m  - Remoting started; listening on address: [akka://myapp@gw-1001.ad1.myvcn.com:2500] with UID [-8206788448652082880]
INFO [32m20:06:46.906[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Starting up...
DEBUG [32m20:06:46.913[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/cluster actor: true actor-group: List()
DEBUG [32m20:06:46.914[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/cluster actor: true actor-group: List()
DEBUG [32m20:06:46.994[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/clusterEventBusListener actor: true actor-group: List()
DEBUG [32m20:06:46.995[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/clusterEventBusListener actor: true actor-group: List()
INFO [32m20:06:47.063[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Registered cluster JMX MBean [akka:type=Cluster]
INFO [32m20:06:47.064[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Started up successfully
DEBUG [32m20:06:47.124[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.124[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.126[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-deployment-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.127[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remote-deployment-watcher actor: true actor-group: List()
DEBUG [32m20:06:47.132[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/eventStreamUnsubscriber-1 actor: true actor-group: List()
DEBUG [32m20:06:47.133[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/eventStreamUnsubscriber-1 actor: true actor-group: List()
WARN [32m20:06:47.153[0;39m [33mAutoDown[0;39m  - Don't use auto-down feature of Akka Cluster in production. See 'Auto-downing (DO NOT USE)' section of Akka Cluster documentation.
DEBUG [32m20:06:47.161[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/distributedPubSubMediator actor: true actor-group: List()
DEBUG [32m20:06:47.162[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/distributedPubSubMediator actor: true actor-group: List()
DEBUG [32m20:06:47.168[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/receptionist actor: true actor-group: List()
DEBUG [32m20:06:47.169[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/receptionist actor: true actor-group: List()
DEBUG [32m20:06:47.192[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound control stream to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:47.290[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound message stream to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:47.306[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [akka.remote.serialization.ArteryMessageSerializer] for message [akka.remote.artery.OutboundHandshake$HandshakeReq]
DEBUG [32m20:06:47.334[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound large message stream to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:06:47.349[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.350[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.384[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound control stream to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:47.384[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.428[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound message stream to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:47.430[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.469[0;39m [33mAssociation(akka://myapp)[0;39m  - Starting outbound large message stream to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:06:47.470[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.512[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:06:47.674[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.2.5:39020 session -1749213757
