INFO [32m20:06:43.906[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
WARN [32m20:06:44.088[0;39m [33mapplication[0;39m  - /etc/app/application.conf: 119: user is deprecated, use username instead
INFO [32m20:06:44.098[0;39m [33mapplication[0;39m  - Creating Pool for datasource 'default'
INFO [32m20:06:44.460[0;39m [33mDefaultDBApi[0;39m  - Database [default] connected at jdbc:mysql://localhost:3306/app?cachePrepStmts=true&cacheCallableStmts=true&cacheServerConfiguration=true&useLocalSessionState=true&elideSetAutoCommits=true&alwaysSendSetIsolation=false&enableQueryTimeouts=false&connectionAttributes=none&verifyServerCertificate=false&useSSL=false&useUnicode=true&useLegacyDatetimeCode=false&serverTimezone=UTC&rewriteBatchedStatements=true
DEBUG [32m20:06:45.890[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/log1-Slf4jLogger actor: true actor-group: List()
DEBUG [32m20:06:45.892[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/log1-Slf4jLogger actor: true actor-group: List()
INFO [32m20:06:45.925[0;39m [33mSlf4jLogger[0;39m  - Slf4jLogger started
DEBUG [32m20:06:45.951[0;39m [33mEventStream[0;39m  - logger log1-Slf4jLogger started
DEBUG [32m20:06:45.959[0;39m [33mEventStream[0;39m  - Default Loggers started
DEBUG [32m20:06:45.960[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remoting-terminator actor: true actor-group: List()
DEBUG [32m20:06:45.961[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/remoting-terminator actor: true actor-group: List()
INFO [32m20:06:46.919[0;39m [33mArteryTransport(akka://myapp)[0;39m  - Started embedded media driver in directory [/dev/shm/aeron-app-myapp-6f33bc91-080b-43b0-ba8f-73853e91bc8a]
INFO [32m20:06:47.182[0;39m [33mArteryTransport(akka://myapp)[0;39m  - Remoting started; listening on address: [akka://myapp@gw-2001.ad2.myvcn.com:2500] with UID [3514169467659191953]
INFO [32m20:06:47.207[0;39m [33mCluster(akka://myapp)[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Starting up...
DEBUG [32m20:06:47.216[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/cluster actor: true actor-group: List()
DEBUG [32m20:06:47.217[0;39m [33mActorMonitors$[0;39m  - tracking myapp/system/cluster actor: true actor-group: List()
DEBUG [32m20:06:47.305[0;39m [33mArteryTransport(akka://myapp)[0;39m  - onAvailableImage from 10.53.1.3:55469 session 143274418
